Length1,Weight,Length1_norm,Weight_norm
23.2,242.0,0.3048543689320388,0.14666666666666667
24.0,290.0,0.32038834951456313,0.17575757575757575
23.9,340.0,0.31844660194174756,0.20606060606060606
26.3,363.0,0.3650485436893204,0.22
26.5,430.0,0.36893203883495146,0.2606060606060606
26.8,450.0,0.37475728155339805,0.2727272727272727
26.8,500.0,0.37475728155339805,0.30303030303030304
27.6,390.0,0.39029126213592236,0.23636363636363636
27.6,450.0,0.39029126213592236,0.2727272727272727
28.5,500.0,0.4077669902912621,0.30303030303030304
28.4,475.0,0.40582524271844655,0.2878787878787879
28.7,500.0,0.4116504854368932,0.30303030303030304
29.1,500.0,0.41941747572815535,0.30303030303030304
29.5,340.0,0.42718446601941745,0.20606060606060606
29.4,600.0,0.42524271844660194,0.36363636363636365
29.4,600.0,0.42524271844660194,0.36363636363636365
30.4,700.0,0.4446601941747573,0.42424242424242425
30.4,700.0,0.4446601941747573,0.42424242424242425
30.9,610.0,0.45436893203883494,0.3696969696969697
31.0,650.0,0.4563106796116505,0.3939393939393939
31.3,575.0,0.4621359223300971,0.3484848484848485
31.4,685.0,0.4640776699029126,0.41515151515151516
31.5,620.0,0.46601941747572817,0.37575757575757573
31.8,680.0,0.47184466019417476,0.4121212121212121
31.9,700.0,0.47378640776699027,0.42424242424242425
31.8,725.0,0.47184466019417476,0.4393939393939394
32.0,720.0,0.47572815533980584,0.43636363636363634
32.7,714.0,0.48932038834951463,0.43272727272727274
32.8,850.0,0.49126213592233003,0.5151515151515151
33.5,1000.0,0.5048543689320388,0.6060606060606061
35.0,920.0,0.5339805825242718,0.5575757575757576
35.0,955.0,0.5339805825242718,0.5787878787878787
36.2,925.0,0.5572815533980583,0.5606060606060606
37.4,975.0,0.5805825242718446,0.5909090909090909
38.0,950.0,0.5922330097087378,0.5757575757575758
12.9,40.0,0.10485436893203884,0.024242424242424242
16.5,69.0,0.17475728155339806,0.04181818181818182
17.5,78.0,0.1941747572815534,0.04727272727272727
18.2,87.0,0.2077669902912621,0.05272727272727273
18.6,120.0,0.2155339805825243,0.07272727272727272
19.0,0.0,0.22330097087378642,0.0
19.1,110.0,0.22524271844660196,0.06666666666666667
19.4,120.0,0.23106796116504852,0.07272727272727272
20.4,150.0,0.25048543689320385,0.09090909090909091
20.5,145.0,0.2524271844660194,0.08787878787878788
20.5,160.0,0.2524271844660194,0.09696969696969697
21.0,140.0,0.2621359223300971,0.08484848484848485
21.1,160.0,0.26407766990291265,0.09696969696969697
22.0,169.0,0.2815533980582524,0.10242424242424242
22.0,161.0,0.2815533980582524,0.09757575757575758
22.1,200.0,0.283495145631068,0.12121212121212122
23.6,180.0,0.312621359223301,0.10909090909090909
24.0,290.0,0.32038834951456313,0.17575757575757575
25.0,272.0,0.33980582524271846,0.16484848484848486
29.5,390.0,0.42718446601941745,0.23636363636363636
23.6,270.0,0.312621359223301,0.16363636363636364
24.1,270.0,0.32233009708737864,0.16363636363636364
25.6,306.0,0.3514563106796117,0.18545454545454546
28.5,540.0,0.4077669902912621,0.32727272727272727
33.7,800.0,0.50873786407767,0.48484848484848486
37.3,1000.0,0.578640776699029,0.6060606060606061
13.5,55.0,0.11650485436893204,0.03333333333333333
14.3,60.0,0.13203883495145632,0.03636363636363636
16.3,90.0,0.17087378640776701,0.05454545454545454
17.5,120.0,0.1941747572815534,0.07272727272727272
18.4,150.0,0.2116504854368932,0.09090909090909091
19.0,140.0,0.22330097087378642,0.08484848484848485
19.0,170.0,0.22330097087378642,0.10303030303030303
19.8,145.0,0.2388349514563107,0.08787878787878788
21.2,200.0,0.26601941747572816,0.12121212121212122
23.0,273.0,0.30097087378640774,0.16545454545454547
24.0,300.0,0.32038834951456313,0.18181818181818182
7.5,5.9,0.0,0.003575757575757576
12.5,32.0,0.0970873786407767,0.019393939393939394
13.8,40.0,0.12233009708737866,0.024242424242424242
15.0,51.5,0.14563106796116504,0.031212121212121212
15.7,70.0,0.15922330097087378,0.04242424242424243
16.2,100.0,0.16893203883495145,0.06060606060606061
16.8,78.0,0.18058252427184468,0.04727272727272727
17.2,80.0,0.18834951456310678,0.048484848484848485
17.8,85.0,0.2,0.051515151515151514
18.2,85.0,0.2077669902912621,0.051515151515151514
19.0,110.0,0.22330097087378642,0.06666666666666667
19.0,115.0,0.22330097087378642,0.0696969696969697
19.0,125.0,0.22330097087378642,0.07575757575757576
19.3,130.0,0.22912621359223304,0.07878787878787878
20.0,120.0,0.24271844660194175,0.07272727272727272
20.0,120.0,0.24271844660194175,0.07272727272727272
20.0,130.0,0.24271844660194175,0.07878787878787878
20.0,135.0,0.24271844660194175,0.08181818181818182
20.0,110.0,0.24271844660194175,0.06666666666666667
20.5,130.0,0.2524271844660194,0.07878787878787878
20.5,150.0,0.2524271844660194,0.09090909090909091
20.7,145.0,0.2563106796116505,0.08787878787878788
21.0,150.0,0.2621359223300971,0.09090909090909091
21.5,170.0,0.27184466019417475,0.10303030303030303
22.0,225.0,0.2815533980582524,0.13636363636363635
22.0,145.0,0.2815533980582524,0.08787878787878788
22.6,188.0,0.29320388349514565,0.11393939393939394
23.0,180.0,0.30097087378640774,0.10909090909090909
23.5,197.0,0.3106796116504854,0.1193939393939394
25.0,218.0,0.33980582524271846,0.1321212121212121
25.2,300.0,0.3436893203883495,0.18181818181818182
25.4,260.0,0.34757281553398056,0.15757575757575756
25.4,265.0,0.34757281553398056,0.1606060606060606
25.4,250.0,0.34757281553398056,0.15151515151515152
25.9,250.0,0.3572815533980582,0.15151515151515152
26.9,300.0,0.37669902912621356,0.18181818181818182
27.8,320.0,0.39417475728155343,0.19393939393939394
30.5,514.0,0.44660194174757284,0.3115151515151515
32.0,556.0,0.47572815533980584,0.336969696969697
32.5,840.0,0.4854368932038835,0.509090909090909
34.0,685.0,0.5145631067961165,0.41515151515151516
34.0,700.0,0.5145631067961165,0.42424242424242425
34.5,700.0,0.5242718446601942,0.42424242424242425
34.6,690.0,0.5262135922330098,0.41818181818181815
36.5,900.0,0.5631067961165048,0.5454545454545454
36.5,650.0,0.5631067961165048,0.3939393939393939
36.6,820.0,0.5650485436893204,0.49696969696969695
36.9,850.0,0.570873786407767,0.5151515151515151
37.0,900.0,0.5728155339805825,0.5454545454545454
37.0,1015.0,0.5728155339805825,0.6151515151515151
37.1,820.0,0.5747572815533981,0.49696969696969695
39.0,1100.0,0.6116504854368932,0.6666666666666666
39.8,1000.0,0.6271844660194175,0.6060606060606061
40.1,1100.0,0.6330097087378641,0.6666666666666666
40.2,1000.0,0.6349514563106796,0.6060606060606061
41.1,1000.0,0.6524271844660194,0.6060606060606061
30.0,200.0,0.4368932038834951,0.12121212121212122
31.7,300.0,0.4699029126213592,0.18181818181818182
32.7,300.0,0.48932038834951463,0.18181818181818182
34.8,300.0,0.5300970873786407,0.18181818181818182
35.5,430.0,0.5436893203883495,0.2606060606060606
36.0,345.0,0.5533980582524272,0.20909090909090908
40.0,456.0,0.6310679611650486,0.27636363636363637
40.0,510.0,0.6310679611650486,0.3090909090909091
40.1,540.0,0.6330097087378641,0.32727272727272727
42.0,500.0,0.6699029126213593,0.30303030303030304
43.2,567.0,0.6932038834951457,0.34363636363636363
44.8,770.0,0.7242718446601941,0.4666666666666667
48.3,950.0,0.7922330097087378,0.5757575757575758
52.0,1250.0,0.8640776699029126,0.7575757575757576
56.0,1600.0,0.941747572815534,0.9696969696969697
56.0,1550.0,0.941747572815534,0.9393939393939394
59.0,1650.0,1.0,1.0
9.3,6.7,0.03495145631067963,0.0040606060606060606
10.0,7.5,0.04854368932038835,0.004545454545454545
10.1,7.0,0.050485436893203874,0.004242424242424243
10.4,9.7,0.05631067961165049,0.005878787878787878
10.7,9.8,0.06213592233009707,0.00593939393939394
10.8,8.7,0.06407766990291264,0.005272727272727273
11.3,10.0,0.0737864077669903,0.006060606060606061
11.3,9.9,0.0737864077669903,0.006
11.4,9.8,0.07572815533980583,0.00593939393939394
11.5,12.2,0.07766990291262135,0.007393939393939394
11.7,13.4,0.08155339805825242,0.008121212121212121
12.1,12.2,0.08932038834951456,0.007393939393939394
13.2,19.7,0.11067961165048543,0.011939393939393939
13.8,19.9,0.12233009708737866,0.01206060606060606
